election_name,election_date,election_id,ocd_prop_id,calaccess_prop_id,ccdc_prop_id,prop_name
2004 GENERAL,2004-11-02 00:00:00+00:00,ocd-event/65ba4033-2bed-4802-98e7-1cf5a3bd2e5a,ocd-contest/cc4717a1-27c5-45dd-840f-9067782c5834,1264261,158,"PROP 66 - LIMITATIONS ON ""THREE STRIKES"" LAW. SEX CRIMES. PUNISHMENT. INITIATIVE STATUTE."
2004 GENERAL,2004-11-02 00:00:00+00:00,ocd-event/65ba4033-2bed-4802-98e7-1cf5a3bd2e5a,ocd-contest/af735604-66d5-42e4-9a84-90c1b369fae0,1263795,159,PROP 67 - EMERGENCY AND MEDICAL SERVICES. FUNDING. TELEPHONE SURCHAGE. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2004 GENERAL,2004-11-02 00:00:00+00:00,ocd-event/65ba4033-2bed-4802-98e7-1cf5a3bd2e5a,ocd-contest/5e3d1b81-0a72-45eb-b2c4-166b307618e4,1263263,160,"PROP 68 - TRIBAL GAMING COMPACT RENEGOTIATION. NON-TRIBAL COMMERCIAL GAMBLING EXPANSION. REVENUES, TAX EXEMPTIONS. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE."
2004 GENERAL,2004-11-02 00:00:00+00:00,ocd-event/65ba4033-2bed-4802-98e7-1cf5a3bd2e5a,ocd-contest/0d3e9496-4278-48a0-a2b7-982e88c92940,1264308,161,PROP 69 - DNA SAMPLES. COLLECTION. DATABASE. FUNDING. INITIATIVE STATUTE.
2004 GENERAL,2004-11-02 00:00:00+00:00,ocd-event/65ba4033-2bed-4802-98e7-1cf5a3bd2e5a,ocd-contest/41e33054-ac7e-477e-94e9-0a61c09f55d9,1264620,162,PROP 70 - TRIBAL GAMING COMPACTS. EXCLUSIVE GAMING RIGHTS. CONTRIBUTIONS TO STATE. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2004 GENERAL,2004-11-02 00:00:00+00:00,ocd-event/65ba4033-2bed-4802-98e7-1cf5a3bd2e5a,ocd-contest/cfd09d0a-292d-41bf-aa1b-4fc95e82b055,1265692,163,PROP 71 - STEM CELL RESEARCH. FUNDING. BONDS. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2004 GENERAL,2004-11-02 00:00:00+00:00,ocd-event/65ba4033-2bed-4802-98e7-1cf5a3bd2e5a,ocd-contest/c4862737-3c86-4503-8177-fcd22f8d2502,1260875,164,PROP 72 - REFERENDUM PETITION TO OVERTURN AMENDMENTS TO HEALTH CARE COVERAGE REQUIREMENTS.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/bd2eb16e-cebd-4235-9f86-37fc86421faf,1276349,103,PROP 73 - TERMINATION OF MINOR'S PREGNANCY. WAITING PERIOD AND PARENTAL NOTIFICATION. INITIATIVE CONSTITUTIONAL AMENDMENT.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/a47f8679-db04-4e8b-a0eb-dbb508226f3d,1275738,104,PROP 74 - PUBLIC SCHOOL TEACHERS. WAITING PERIOD FOR PERMANENT STATUS. DISMISSAL. INITIATIVE STATUTE.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/322360f8-46f3-4cc2-89f6-49cabedd3362,1276369,105,PROP 75 - PUBLIC EMPLOYEE UNION DUES. REQUIRED EMPLOYEE CONSENT FOR POLITICAL CONTRIBUTIONS. INITIATIVE STATUTE.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/892664a9-6f39-47cb-b51a-013ab93628ab,1276374,106,PROP 76 - SCHOOL FUNDING. STATE SPENDING. INITIATIVE CONSTITUTIONAL AMENDMENT.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/f9089883-3264-4983-a15b-0c4bb32abc19,1276356,107,PROP 77 - REAPPORTIONMENT. INITIATIVE CONSTITUTIONAL AMENDMENT.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/c89f5c43-dd87-4885-a7eb-604585d47f33,1275966,108,PROP 78 - PRESCRIPTION DRUGS. DISCOUNTS. INITIATIVE STATUTE.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/a90f380c-406c-4347-a546-629fc2443b1a,1276277,109,PROP 79 - PRESCRIPTION DRUG DISCOUNTS. STATE-NEGOTIATED REBATES. INITIATIVE STATUTE.
2005 SPECIAL ELECTION,2005-11-08 00:00:00+00:00,ocd-event/225b7058-95c3-48f0-bee2-7ff16c0b1adf,ocd-contest/7148d9af-7054-4d9e-b2c0-366a00178233,1275935,110,PROP 80 - ELECTRIC SERVICE PROVIDERS. REGULATION. INITIATIVE STATUTE.
2006 PRIMARY,2006-06-06 00:00:00+00:00,ocd-event/c2c717ce-d921-4a44-a09e-478320c65110,ocd-contest/57c793f0-8ca1-4f5f-b160-f2e11e0f79a4,1276095,88,"PROP 81 - SB 1161 (CHAPTER 698, 2004). ALPERT. CALIFORNIA READING AND LITERACY IMPROVEMENT AND PUBLIC LIBRARY CONSTRUCTION AND RENOVATION BOND ACT OF 2006."
2006 PRIMARY,2006-06-06 00:00:00+00:00,ocd-event/c2c717ce-d921-4a44-a09e-478320c65110,ocd-contest/ff90dd5f-1696-4125-a715-acb6cc93d6aa,1282459,89,"PROP 82 - PUBLIC PRESCHOOL EDUCATION. TAX INCREASE ON INCOMES OVER $400,000 FOR INDIVIDUALS; $800,000 FOR COUPLES. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/219bcc85-f217-4013-9f91-4d8a6f877dc2,1286823,90,"PROP 1A - SCA 7 (RESOLUTION 49, 2006). TORLAKSON. TRANSPORTATION INVESTMENT FUND."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/abbca6eb-2341-4901-8eaa-8dc2cb2818e8,1286824,91,"PROP 1B - SB 1266 (CHAPTER 25, 2006). PERATA. HIGHWAY SAFETY, TRAFFIC REDUCTION, AIR QUALITY, PORT SECURITY BOND ACT"
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/fd7e3b5e-068b-48db-9e95-63ddcd19e427,1286826,92,"PROP 1C - SB 1689 (CHAPTER 25, 2006). PERATA. HOUSING AND EMERGENCY SHELTER TRUST FUND ACT OF 2006."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/bb267983-2285-4c8e-80d7-24d2cd446d57,1286827,93,"PROP 1D - AB 127 (CHAPTER 35, 2006). NUNEZ. EDUCATION FACILITIES: KINDERGARTEN-UNIVERSITY PUBLIC EDUCATION FACILITIES BOND ACT OF 2006."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/a25597d7-83d7-4c1d-9bca-eaec09b680a0,1286828,94,"PROP 1E - AB 140 (CHAPTER 33, 2006). NUNEZ. DISASTER PREPAREDNESS AND FLOOD PREVENTION BOND ACT OF 2006."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/7978bee5-c2f1-4037-bc91-17d6395dc757,1285554,95,"PROP 83 - SEX OFFENDERS. SEXUALLY VIOLENT PREDATORS. PUNISHMENT, RESIDENCE RESTRICTIONS AND MONITORING. INITIATIVE STATUTE."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/0c6fd828-ab65-47f6-95fa-e668b1624647,1283864,96,"PROP 84 - WATER QUALITY, SAFETY AND SUPPLY. FLOOD CONTROL. NATURAL RESOURCE PROTECTION. PARK IMPROVEMENTS. BONDS. INITIATIVE STATUTE."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/7c295ef3-9f56-4616-b2fc-95e04654b95d,1283871,97,PROP 85 - WAITING PERIOD AND PARENTAL NOTIFICATION BEFORE TERMINATION OF MINOR'S PREGNANCY. INITIATIVE CONSTITUTIONAL AMENDMENT.
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/3bda0aa0-382f-44b4-a5c2-fbe90c2ee8c6,1285369,98,PROP 86 - TAX ON CIGARETTES. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/1cdea41a-0195-45ba-bb30-d08c90c06a74,1284170,99,"PROP 87 - ALTERNATIVE ENERGY. RESEARCH, PRODUCTION, INCENTIVES. TAX ON CALIFORNIA OIL. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE."
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/07a029d1-a84a-412d-a4d0-87cb780ab129,1284115,100,PROP 88 - EDUCATION FUNDING. REAL PROPERTY PARCEL TAX. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/7e430c75-0a6c-4f5e-912e-d551abc54272,1285981,101,PROP 89 - POLITICAL CAMPAIGNS. PUBLIC FINANCING. CORPORATE TAX INCREASE. CONTRIBUTION AND EXPENDITURE LIMITS. INITIATIVE STATUTE.
2006 GENERAL,2006-11-07 00:00:00+00:00,ocd-event/c36b524d-5c0a-46bd-bf78-c4ea8c0d0134,ocd-contest/1ad0e3f4-c2bb-4967-b63d-0d9371d93aca,1284381,102,"PROP 90 - GOVERNMENT ACQUISITION, REGULATION OF PRIVATE PROPERTY. INITIATIVE CONSTITUTIONAL AMENDMENT."
2008 PRIMARY,2008-02-05 00:00:00+00:00,ocd-event/1d231048-3720-4d03-a041-70b5769086cd,ocd-contest/1ad90e09-b6cc-4a52-af78-aadda2a79f5f,1283435,124,PROP 91 - TRANSPORTATION FUNDING. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2008 PRIMARY,2008-02-05 00:00:00+00:00,ocd-event/1d231048-3720-4d03-a041-70b5769086cd,ocd-contest/eafcdfd2-bf40-44f9-ac9d-d68e58fe3fe0,1297596,125,PROP 92 - COMMUNITY COLLEGES. FUNDING. GOVERNANCE. FEES. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2008 PRIMARY,2008-02-05 00:00:00+00:00,ocd-event/1d231048-3720-4d03-a041-70b5769086cd,ocd-contest/95fa3112-8b0a-493a-9e25-f4ace82c1ef0,1299177,126,PROP 93 - LIMITS ON LEGISLATORS' TERMS IN OFFICE. INITIATIVE CONSTITUTIONAL AMENDMENT.
2008 PRIMARY,2008-02-05 00:00:00+00:00,ocd-event/1d231048-3720-4d03-a041-70b5769086cd,ocd-contest/d37e7e80-c977-44e0-80ee-34f834f7d6f0,1300220,127,"PROP 94 - REFERENDUM ON AMENDMENT TO INDIAN GAMING COMPACT. (CHAPTER 40, STATUTES OF 2007)"
2008 PRIMARY,2008-02-05 00:00:00+00:00,ocd-event/1d231048-3720-4d03-a041-70b5769086cd,ocd-contest/3529ca22-0877-4ee3-9931-7f061fa09d6d,1300218,128,"PROP 95 - REFERENDUM ON AMENDMENT TO INDIAN GAMING COMPACT. (CHAPTER 38, STATUTES OF 2007)"
2008 PRIMARY,2008-02-05 00:00:00+00:00,ocd-event/1d231048-3720-4d03-a041-70b5769086cd,ocd-contest/e6207a5d-bc92-4d68-9264-4f2f492552ef,1300219,129,"PROP 96 - REFERENDUM ON AMENDMENT TO INDIAN GAMING COMPACT. (CHAPTER 39, STATUTES OF 2007)"
2008 PRIMARY,2008-02-05 00:00:00+00:00,ocd-event/1d231048-3720-4d03-a041-70b5769086cd,ocd-contest/dab7e808-0c98-4d72-bcba-bef178c8568e,1300221,130,"PROP 97 - REFERENDUM ON AMENDMENT TO INDIAN GAMING COMPACT. (CHAPTER 41, STATUTES OF 2007)"
2008 PRIMARY,2008-06-03 00:00:00+00:00,ocd-event/8d42b851-ba5d-477c-9524-d9baf402cd08,ocd-contest/88cd9c10-7515-4511-b25d-64fe0ab55bab,1299308,131,PROP 98 - EMINENT DOMAIN. LIMITS ON GOVERNMENT AUTHORITY. INITIATIVE CONSTITUTIONAL AMENDMENT.
2008 PRIMARY,2008-06-03 00:00:00+00:00,ocd-event/8d42b851-ba5d-477c-9524-d9baf402cd08,ocd-contest/4b6ff5ae-e149-4c57-aeae-87b824a90d94,1299473,132,PROP 99 - EMINENT DOMAIN. LIMITS ON GOVERNMENT ACQUISITION OF OWNER-OCCUPIED RESIDENCE. INITIATIVE CONSTITUTIONAL AMENDMENT.
2008 PRIMARY,2008-06-03 00:00:00+00:00,ocd-event/8d42b851-ba5d-477c-9524-d9baf402cd08,ocd-contest/0d7f121a-ca86-4103-99d9-9b31c5b14e8f,1305462,111,"JUNE 3, 2008 - SPECIAL RECALL ELECTION - SENATE DISTRICT 12"
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/6af06dd5-65af-4b26-b106-06ae5a56511b,1310496,112,"PROPOSITION 001A - SAFE, RELIABLE HIGH-SPEED PASSENGER TRAIN BOND ACT."
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/46d8ca98-b041-4250-9fb7-96a5742ee65c,1301652,113,PROPOSITION 002 - STANDARDS FOR CONFINING FARM ANIMALS. INITIATIVE STATUTE.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/cd8772e8-606e-4cbd-9ad6-d3d1969d7f75,1301126,114,PROPOSITION 003 - CHILDREN'S HOSPITAL BOND ACT. GRANT PROGRAM. INITIATIVE STATUTE.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/e2510ace-0c42-4e11-987d-67fe0f07cd0a,1302575,115,PROPOSITION 004 - WAITING PERIOD AND PARENTAL NOTIFICATION BEFORE TERMINATION OF MINOR'S PREGNANCY. INITIATIVE CONSTITUTIONAL AMENDMENT.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/9b5390b7-d0d1-41e3-9c17-151a57942b24,1303172,116,"PROPOSITION 005 - NONVIOLENT DRUG OFFENSES. SENTENCING, PAROLE AND REHABILITATION. INITIATIVE STATUTE."
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/8864f305-d92a-41a6-8adb-27f1a42fa855,1304171,117,PROPOSITION 006 - POLICE AND LAW ENFORCEMENT FUNDING. CRIMINAL PENALTIES AND LAWS. INITIATIVE STATUTE.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/2c380011-5ff7-457b-8124-3c7a93debb32,1303161,118,PROPOSITION 007 - RENEWABLE ENERGY GENERATION. INITIATIVE STATUTE.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/b33ae675-7667-455f-9843-4db8dc9bd169,1302602,119,PROPOSITION 008 - ELIMINATES RIGHT OF SAME-SEX COUPLES TO MARRY. INITIATIVE CONSTITUTIONAL AMENDMENT.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/095c2be1-6b47-4406-8195-42cf0e6afed2,1304168,120,PROPOSITION 009 - CRIMINAL JUSTICE SYSTEM. VICTIMS' RIGHTS. PAROLE. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/ada059f6-a649-4570-b1ae-1c26cf1647cc,1304276,121,PROPOSITION 010 - ALTERNATIVE FUEL VEHICLES AND RENEWABLE ENERGY. BONDS. INITIATIVE STATUTE.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/df3c3926-d71d-45bf-b597-484f5298c5bf,1303165,122,PROPOSITION 011 - REDISTRICTING. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.
2008 GENERAL,2008-11-04 00:00:00+00:00,ocd-event/cb17f257-78b1-447c-ab6e-62825b7435d3,ocd-contest/ac35bb4b-fdb7-4ecd-9ca1-2e12b68daa0e,1308397,123,PROPOSITION 012 - VETERANS' BOND ACT OF 2008.
2009 SPECIAL ELECTION,2009-05-19 00:00:00+00:00,ocd-event/45c1816c-a98c-4b9c-aab6-b42a93611dbb,ocd-contest/74b02652-02c9-4650-8581-c682e184f4b6,1316044,59,"PROPOSITION 001A - STATE BUDGET. CHANGES CALIFORNIA BUDGET PROCESS. LIMITS STATE SPENDING. INCREASES ""RAINY DAY "" BUDGET STABILIZATION FUND."
2009 SPECIAL ELECTION,2009-05-19 00:00:00+00:00,ocd-event/45c1816c-a98c-4b9c-aab6-b42a93611dbb,ocd-contest/62c5b514-fc97-4b8e-aa4b-28b948e5aa9a,1316047,60,PROPOSITION 001B - EDUCATION FUNDING. PAYMENT PLAN.
2009 SPECIAL ELECTION,2009-05-19 00:00:00+00:00,ocd-event/45c1816c-a98c-4b9c-aab6-b42a93611dbb,ocd-contest/888cf1f1-0f15-4d6c-9b7e-7eefee6362ef,1316048,61,PROPOSITION 001C -  LOTTERY MODERNIZATION ACT.
